date,sector,sector_rank,sector_avg_momentum,code,name,signal_price,momentum,is_uptrend,ma20,ma60,volume_ratio,foreign_5d_net_buy_mil,passed_all_filters,selected,bb_pct,atr,avg_tr_pbmn_mil
2026-05-12,마이크로 LED,1,58.14,038060,루멘스,101.73,True,,False,False,,,,,,,
2026-05-12,마이크로 LED,1,58.14,046890,서울반도체,57.17,True,0,True,True,,,,,,,
2026-05-12,마이크로 LED,1,58.14,066570,LG전자,52.28,True,0,True,True,,,,,,,
2026-05-12,마이크로 LED,1,58.14,017900,광전자,21.37,True,0,True,False,,,,,,,
2026-05-12,로봇(산업용/협동로봇 등),2,48.83,319400,현대무벡스,57.69,True,0,True,True,,,,,,,
2026-05-12,로봇(산업용/협동로봇 등),2,48.83,012200,계양전기,57.44,False,,False,False,,,,,,,
2026-05-12,로봇(산업용/협동로봇 등),2,48.83,264850,이랜시스,52.54,False,,False,False,,,,,,,
2026-05-12,로봇(산업용/협동로봇 등),2,48.83,090710,휴림로봇,27.64,False,,False,False,,,,,,,
2026-05-12,지능형로봇/인공지능(AI),3,47.1,078890,가온그룹,72.41,True,0,True,True,,,,,,,
2026-05-12,지능형로봇/인공지능(AI),3,47.1,098460,고영,58.14,True,,False,False,,,,,,,
2026-05-12,지능형로봇/인공지능(AI),3,47.1,125490,한라캐스트,41.87,True,0,True,False,,,,,,,
2026-05-12,지능형로봇/인공지능(AI),3,47.1,010820,퍼스텍,15.98,False,,False,False,,,,,,,
2026-05-13,로봇(산업용/협동로봇 등),1,88.76,048770,TPC로보틱스,6990,129.18,True,3998.0,3469.0,8.39,0,True,True,,,
2026-05-13,로봇(산업용/협동로봇 등),1,88.76,012200,계양전기,13050,113.93,True,7480.0,7178.0,5.27,0,True,True,,,
2026-05-13,로봇(산업용/협동로봇 등),1,88.76,090710,휴림로봇,13240,23.16,False,12191.0,12621.0,3.59,,False,False,,,
2026-05-13,스마트카(SMART CAR),2,34.06,000990,DB하이텍,173000,79.27,True,143565.0,106815.0,1.5,0,True,True,,,
2026-05-13,스마트카(SMART CAR),2,34.06,012330,현대모비스,573000,46.36,True,454750.0,432000.0,2.92,0,True,False,,,
2026-05-13,스마트카(SMART CAR),2,34.06,204320,HL만도,59600,19.92,True,56080.0,54549.0,2.45,0,True,False,,,
2026-05-13,스마트카(SMART CAR),2,34.06,087260,모바일어플라이언스,2335,15.88,True,2232.0,2083.0,0.97,,False,False,,,
2026-05-13,스마트카(SMART CAR),2,34.06,086960,MDS테크,3037,8.85,False,2840.0,2975.0,3.76,,False,False,,,
2026-05-13,3D 프린터,3,31.64,048770,TPC로보틱스,6870,125.25,True,3992.0,3467.0,8.39,0,True,True,,,
2026-05-13,3D 프린터,3,31.64,090360,로보스타,78500,35.34,True,68140.0,67128.0,4.43,0,True,False,,,
2026-05-13,3D 프린터,3,31.64,090710,휴림로봇,13360,24.28,False,12197.0,12623.0,3.59,,False,False,,,
2026-05-13,3D 프린터,3,31.64,099440,스맥,4175,-7.22,False,4345.0,5043.0,0.88,,False,False,,,
2026-05-13,3D 프린터,3,31.64,246710,티앤알바이오팹,2650,-19.45,False,3020.0,3057.0,2.3,,False,False,,,
2026-05-14,전선,1,147.47,024840,KBI메탈,8410,236.4,True,5296.0,3236.0,0.95,,False,False,,,
2026-05-14,전선,1,147.47,006340,대원전선,16130,192.74,True,11949.0,7631.0,0.21,,False,False,,,
2026-05-14,전선,1,147.47,229640,LS에코에너지,101600,128.31,True,75755.0,54528.0,0.75,,False,False,,,
2026-05-14,전선,1,147.47,001440,대한전선,69200,115.24,True,53245.0,38101.0,0.39,,False,False,,,
2026-05-14,전선,1,147.47,103590,일진전기,138800,64.65,True,115210.0,90588.0,0.66,,False,False,,,
2026-05-14,스페이스X(SpaceX),2,48.66,209640,와이제이링크,8810,99.1,True,7643.0,5449.0,0.12,,False,False,,,
2026-05-14,스페이스X(SpaceX),2,48.66,100790,미래에셋벤처투자,69100,77.63,True,54725.0,34721.0,0.28,,False,False,,,
2026-05-14,스페이스X(SpaceX),2,48.66,027360,아주IB투자,17800,57.11,True,15244.0,9697.0,0.26,,False,False,,,
2026-05-14,스페이스X(SpaceX),2,48.66,321370,센서뷰,3270,7.96,False,3158.0,3161.0,1.01,,False,False,,,
2026-05-14,스페이스X(SpaceX),2,48.66,006800,미래에셋증권,73500,1.52,True,71770.0,68048.0,0.61,,False,False,,,
2026-05-14,엔젤산업,3,27.37,039830,오로라,17550,76.92,True,14667.0,12512.0,0.31,,False,False,,,
2026-05-14,엔젤산업,3,27.37,013990,아가방컴퍼니,5300,7.51,True,5112.0,4913.0,0.91,,False,False,,,
2026-05-14,엔젤산업,3,27.37,900300,오가닉티코스메틱,126,-2.33,False,168.0,136.0,1.08,,False,False,,,
2026-05-15,3D 프린터,1,57.12,048770,TPC로보틱스,9760,193.98,True,4638.0,3659.0,1.07,0,True,True,,,
2026-05-15,3D 프린터,1,57.12,090360,로보스타,88700,39.91,True,70190.0,67155.0,4.45,0,True,False,,,
2026-05-15,3D 프린터,1,57.12,090710,휴림로봇,13540,17.33,False,12340.0,12576.0,0.63,,False,False,,,
2026-05-15,3D 프린터,1,57.12,246710,티앤알바이오팹,2635,-22.73,False,2951.0,3034.0,1.09,,False,False,,,
2026-05-15,IT 대표주,2,55.16,066570,LG전자,245500,100.9,True,151730.0,129162.0,1.83,0,True,True,,,
2026-05-15,IT 대표주,2,55.16,000660,SK하이닉스,1981000,74.38,True,1477200.0,1130500.0,1.27,0,True,True,,,
2026-05-15,IT 대표주,2,55.16,006400,삼성SDI,661000,40.34,True,642275.0,493150.0,0.72,,False,False,,,
2026-05-15,IT 대표주,2,55.16,005930,삼성전자,294500,39.57,True,244950.0,210055.0,1.41,0,True,False,,,
2026-05-15,IT 대표주,2,55.16,034220,LG디스플레이,16400,20.59,True,13510.0,12598.0,3.07,0,True,False,,,
2026-05-15,제습기,3,34.41,066570,LG전자,246000,101.31,True,151755.0,129170.0,1.83,0,True,True,,,
2026-05-15,제습기,3,34.41,005930,삼성전자,295000,39.81,True,244975.0,210063.0,1.41,0,True,False,,,
2026-05-15,제습기,3,34.41,058610,에스피지,133700,17.8,True,126350.0,122960.0,0.69,,False,False,,,
2026-05-15,제습기,3,34.41,021240,코웨이,95400,16.2,True,86885.0,80223.0,0.81,,False,False,,,
2026-05-15,제습기,3,34.41,002700,신일전자,1410,-3.09,False,1446.0,1402.0,1.04,,False,False,,,
2026-05-18,서울고속버스터미널 재개발 수혜,1,35.54,084670,동양고속,75000,82.48,False,42365.0,43108.0,17.54,,False,False,,,
2026-05-18,서울고속버스터미널 재개발 수혜,1,35.54,000650,천일고속,361000,62.61,False,221975.0,230683.0,17.38,,False,False,,,
2026-05-18,서울고속버스터미널 재개발 수혜,1,35.54,128820,대성산업,7530,4.29,False,7074.0,7550.0,2.65,,False,False,,,
2026-05-18,서울고속버스터미널 재개발 수혜,1,35.54,006040,동원산업,36700,-7.21,False,38380.0,39297.0,1.12,,False,False,,,
2026-05-18,스페이스X(SpaceX),2,23.68,100790,미래에셋벤처투자,59300,53.23,True,56062.0,35704.0,0.47,,False,False,,,
2026-05-18,스페이스X(SpaceX),2,23.68,027360,아주IB투자,16530,50.68,True,15538.0,10016.0,0.34,,False,False,,,
2026-05-18,스페이스X(SpaceX),2,23.68,006800,미래에셋증권,69700,-2.24,False,71640.0,68446.0,1.03,,False,False,,,
2026-05-18,스페이스X(SpaceX),2,23.68,347700,스피어,42950,-6.93,False,42738.0,44742.0,0.97,,False,False,,,
2026-05-18,LED장비,3,22.93,036930,주성엔지니어링,159200,120.19,True,131655.0,86258.0,1.26,0,True,True,,,
2026-05-18,LED장비,3,22.93,412350,레이저쎌,10650,28.31,True,8445.0,7099.0,1.39,0,True,True,,,
2026-05-18,LED장비,3,22.93,065130,탑엔지니어링,3745,10.8,True,3392.0,3249.0,4.42,0,True,True,,,
2026-05-18,LED장비,3,22.93,049080,기가레인,1577,-21.15,False,2139.0,1446.0,0.3,,False,False,,,
2026-05-18,LED장비,3,22.93,306620,지아이에스,2510,-23.48,False,3247.0,3091.0,0.86,,False,False,,,
2026-05-19,스페이스X(SpaceX),1,34.87,027360,아주IB투자,19190,60.85,True,15924.0,10260.0,2.29,,False,False,0.914,2281.0,303904.8
2026-05-19,스페이스X(SpaceX),1,34.87,321370,센서뷰,4190,38.33,True,3241.0,3193.0,5.7,,False,False,1.272,398.0,11066.0
2026-05-19,스페이스X(SpaceX),1,34.87,347700,스피어,48550,5.43,False,43122.0,44903.0,3.33,,False,False,1.065,3768.0,53051.2
2026-05-19,생명보험,2,14.13,032830,삼성생명,318000,25.44,True,279750.0,243925.0,0.84,,False,False,0.828,20179.0,131361.3
2026-05-19,생명보험,2,14.13,088350,한화생명,5970,21.84,True,5064.0,4938.0,2.01,,False,False,1.19,422.0,50628.5
2026-05-19,생명보험,2,14.13,003690,코리안리,14510,17.87,False,12472.0,12780.0,4.73,,False,False,1.177,644.0,6435.0
2026-05-19,생명보험,2,14.13,082640,동양생명,7740,-8.62,False,8214.0,8301.0,0.37,,False,False,0.207,295.0,5032.2
2026-05-19,손해보험,3,13.42,001450,현대해상,39050,28.45,True,31665.0,31422.0,5.32,,False,False,1.224,1800.0,21723.1
2026-05-19,손해보험,3,13.42,003690,코리안리,14590,18.52,False,12476.0,12781.0,4.73,,False,False,1.191,644.0,6435.0
2026-05-19,손해보험,3,13.42,000370,한화손해보험,7510,11.59,False,6723.0,6896.0,3.0,,False,False,1.206,448.0,4921.5
2026-05-19,손해보험,3,13.42,000540,흥국화재,4210,-4.86,False,4320.0,4569.0,2.18,,False,False,0.369,234.0,591.2
2026-05-20,국내 상장 중국기업,1,51.58,032580,피델릭스,5090,335.41,True,2253.0,1472.0,2.27,,False,False,1.02,548.0,11379.3
2026-05-20,국내 상장 중국기업,1,51.58,900260,로스웰,1570,-4.73,False,1607.0,1643.0,1.77,,False,False,0.159,46.0,44.4
2026-05-20,국내 상장 중국기업,1,51.58,900300,오가닉티코스메틱,119,-12.5,False,161.0,135.0,1.95,,False,False,0.285,31.0,14141.8
2026-05-20,국내 상장 중국기업,1,51.58,900250,크리스탈신소재,518,-17.91,False,573.0,585.0,0.62,,False,False,0.195,34.0,729.9
2026-05-20,국내 상장 중국기업,1,51.58,900290,GRT,3170,-42.36,False,3873.0,5093.0,0.29,,False,False,0.177,242.0,3273.9
2026-05-20,영화,2,16.0,018700,졸스,2960,75.67,False,1774.0,1778.0,2.01,,False,False,1.443,181.0,177.9
2026-05-20,영화,2,16.0,036420,콘텐트리중앙,6250,0.81,False,5812.0,6159.0,4.72,,False,False,0.85,354.0,526.4
2026-05-20,영화,2,16.0,079160,CJ CGV,4780,-1.85,False,4902.0,4935.0,1.11,,False,False,0.039,190.0,2399.5
2026-05-20,영화,2,16.0,086980,쇼박스,2685,-10.65,False,2919.0,2818.0,0.85,,False,False,-0.12,138.0,1680.8
2026-05-20,서울고속버스터미널 재개발 수혜,3,13.94,084670,동양고속,54900,36.4,False,42350.0,42678.0,4.24,,False,False,0.866,8211.0,31099.3
2026-05-20,서울고속버스터미널 재개발 수혜,3,13.94,004170,신세계,489500,31.23,True,440225.0,372083.0,0.88,,False,False,0.742,36393.0,38157.0
2026-05-20,서울고속버스터미널 재개발 수혜,3,13.94,000650,천일고속,261000,19.45,False,220250.0,227975.0,2.36,,False,False,0.758,38400.0,18856.5
2026-05-20,서울고속버스터미널 재개발 수혜,3,13.94,128820,대성산업,6555,-7.28,False,6978.0,7467.0,0.48,,False,False,0.234,599.0,11404.1
2026-05-20,서울고속버스터미널 재개발 수혜,3,13.94,006040,동원산업,35550,-10.11,False,38028.0,39013.0,0.56,,False,False,-0.093,1421.0,3325.4
2026-05-20,코로나19(진단/치료제/백신 개발 등),4,11.06,142280,녹십자엠에스,5740,41.73,True,4208.0,3860.0,5.97,,False,False,1.248,528.0,14658.4
2026-05-20,코로나19(진단/치료제/백신 개발 등),4,11.06,011000,진원생명과학,1662,25.72,True,1056.0,1014.0,3.21,,False,False,1.22,200.0,15612.7
2026-05-20,코로나19(진단/치료제/백신 개발 등),4,11.06,253840,수젠텍,7340,5.61,True,6190.0,5403.0,0.86,,False,False,0.985,869.0,39278.7
2026-05-20,코로나19(진단/치료제/백신 개발 등),4,11.06,261780,차백신연구소,3580,-0.69,True,3505.0,3450.0,2.98,0,True,True,0.546,634.0,24237.0
2026-05-20,코로나19(진단/치료제/백신 개발 등),4,11.06,084650,랩지노믹스,1374,-17.08,False,1357.0,1382.0,0.55,,False,False,0.557,130.0,12216.8
2026-05-20,지능형로봇/인공지능(AI),5,8.53,066570,LG전자,178300,43.21,True,162095.0,132830.0,1.58,0,True,True,0.618,20407.0,529842.0
2026-05-20,지능형로봇/인공지능(AI),5,8.53,078890,가온그룹,8740,22.41,True,7910.0,6968.0,4.67,0,True,True,0.671,1088.0,14144.4
2026-05-20,지능형로봇/인공지능(AI),5,8.53,290660,다이나믹솔루션,1167,11.46,True,1081.0,1063.0,1.06,0,True,True,0.746,119.0,3382.7
2026-05-20,지능형로봇/인공지능(AI),5,8.53,090710,휴림로봇,11020,-2.39,False,12350.0,12448.0,0.4,,False,False,0.039,1222.0,196668.9
2026-05-20,지능형로봇/인공지능(AI),5,8.53,010820,퍼스텍,10670,-32.04,False,13293.0,10062.0,0.36,,False,False,0.04,929.0,72012.8
2026-05-21,전선,1,81.5,024840,KBI메탈,6890,160.0,True,6197.0,3604.0,0.64,,False,False,0.569,1626.0,79917.8
2026-05-21,전선,1,81.5,006340,대원전선,15300,139.06,True,13924.0,8476.0,0.15,,False,False,0.6,2735.0,421617.9
2026-05-21,전선,1,81.5,006260,LS,515000,52.59,True,477350.0,344908.0,1.12,0,True,True,0.656,55393.0,138986.3
2026-05-21,전선,1,81.5,001440,대한전선,54800,31.89,False,56735.0,39954.0,0.31,,False,False,0.453,7643.0,813874.6
2026-05-21,전선,1,81.5,103590,일진전기,107100,23.96,False,120590.0,93410.0,0.65,,False,False,0.325,12232.0,106935.8
2026-05-21,온디바이스 AI,2,53.83,080220,제주반도체,95900,104.7,True,64912.0,49881.0,0.47,,False,False,0.945,9014.0,379239.1
2026-05-21,온디바이스 AI,2,53.83,000660,SK하이닉스,1811500,48.0,True,1592525.0,1185592.0,1.05,0,True,False,0.699,135357.0,8584053.2
2026-05-21,온디바이스 AI,2,53.83,403870,HPSP,50700,8.8,False,52650.0,47219.0,0.55,,False,False,0.307,4318.0,156177.9
2026-05-21,반도체 재료/부품,3,48.69,031330,에스에이엠티,14400,112.08,True,9893.0,6928.0,1.72,0,True,True,0.818,1716.0,24844.2
2026-05-21,반도체 재료/부품,3,48.69,052900,KX하이텍,2010,64.75,True,1427.0,1264.0,1.36,,False,False,1.103,208.0,8924.0
2026-05-21,반도체 재료/부품,3,48.69,144960,뉴파워프라즈마,9800,49.85,True,8298.0,6527.0,1.3,0,True,False,0.711,918.0,16534.7
2026-05-21,반도체 재료/부품,3,48.69,067310,하나마이크론,52100,36.93,True,43548.0,36371.0,0.86,,False,False,1.011,4459.0,131922.0
2026-05-21,반도체 재료/부품,3,48.69,092220,KEC,5660,-20.17,False,8826.0,7781.0,1.25,,False,False,-0.296,296.0,39676.3
2026-05-21,로봇(산업용/협동로봇 등),4,42.03,066430,아이로보틱스,3775,91.04,True,2588.0,2324.0,2.3,,False,False,0.894,570.0,32853.9
2026-05-21,로봇(산업용/협동로봇 등),4,42.03,048770,TPC로보틱스,5660,59.21,True,5015.0,3783.0,1.01,0,True,True,0.596,1168.0,11604.3
2026-05-21,로봇(산업용/협동로봇 등),4,42.03,264850,이랜시스,7160,16.61,True,7034.0,6590.0,1.83,0,True,False,0.537,975.0,44807.2
2026-05-21,로봇(산업용/협동로봇 등),4,42.03,090710,휴림로봇,11380,1.25,False,12348.0,12389.0,0.33,,False,False,0.169,1231.0,197737.5
2026-05-21,소캠(SOCAMM),5,40.52,222800,심텍,118300,48.99,True,99210.0,72183.0,1.13,,False,False,0.905,10807.0,78534.2
2026-05-21,소캠(SOCAMM),5,40.52,000660,SK하이닉스,1812000,48.04,True,1592550.0,1185600.0,1.05,0,True,False,0.699,135357.0,8584053.2
2026-05-21,소캠(SOCAMM),5,40.52,353200,대덕전자,141600,41.18,True,123585.0,92418.0,0.7,,False,False,0.824,13957.0,118574.7
2026-05-21,소캠(SOCAMM),5,40.52,005930,삼성전자,290000,32.42,True,256525.0,215792.0,1.16,0,True,False,0.791,20250.0,7939145.9
2026-05-21,소캠(SOCAMM),5,40.52,033160,엠케이전자,35300,31.96,True,28585.0,20314.0,0.84,,False,False,1.28,3479.0,29483.5
2026-05-22,고체산화물 연료전지(SOFC),1,40.62,336260,두산퓨얼셀,96000,98.96,True,75190.0,51810.0,0.34,,False,False,0.809,11271.0,103544.5
2026-05-22,고체산화물 연료전지(SOFC),1,40.62,452280,한선엔지니어링,35300,88.77,True,23650.0,16992.0,0.47,,False,False,1.002,3759.0,26503.0
2026-05-22,고체산화물 연료전지(SOFC),1,40.62,417200,LS머트리얼즈,23800,-5.37,False,25558.0,21904.0,0.53,,False,False,0.366,2201.0,128682.6
2026-05-22,고체산화물 연료전지(SOFC),1,40.62,475150,SK이터닉스,44150,-19.87,False,50475.0,48203.0,0.32,,False,False,0.202,3889.0,55510.2
2026-05-22,양자암호/양자컴퓨팅,2,21.59,123010,알엔티엑스,2980,89.21,True,1992.0,1472.0,1.28,,False,False,1.03,359.0,5200.0
2026-05-22,양자암호/양자컴퓨팅,2,21.59,050890,쏠리드,18030,8.16,True,16804.0,14417.0,0.49,,False,False,0.747,1778.0,133396.2
2026-05-22,양자암호/양자컴퓨팅,2,21.59,046970,우리로,10900,8.03,True,8864.0,6733.0,0.94,,False,False,1.208,1299.0,51652.7
2026-05-22,양자암호/양자컴퓨팅,2,21.59,062970,한국첨단소재,3070,2.16,True,2911.0,2701.0,0.92,,False,False,0.658,409.0,15216.7
2026-05-22,양자암호/양자컴퓨팅,2,21.59,203650,드림시큐리티,3945,0.38,True,3326.0,2371.0,0.12,,False,False,0.897,560.0,76621.7
2026-05-22,광통신(광케이블/광섬유 등),3,17.8,010170,대한광통신,25300,66.23,True,20732.0,13565.0,0.28,,False,False,0.74,3871.0,830044.9
2026-05-22,광통신(광케이블/광섬유 등),3,17.8,100590,머큐리,7900,15.84,True,7802.0,6442.0,0.31,,False,False,0.518,1517.0,34388.9
2026-05-22,광통신(광케이블/광섬유 등),3,17.8,069540,빛과전자,6120,8.7,True,5325.0,3725.0,0.94,,False,False,1.014,852.0,70052.7
2026-05-22,광통신(광케이블/광섬유 등),3,17.8,043260,성호전자,41500,-19.57,False,42482.0,42841.0,1.66,,False,False,0.422,5425.0,90883.6
2026-05-22,해저터널(지하화/지하도로 등),4,16.31,125020,티씨머티리얼즈,9920,65.89,True,7450.0,6209.0,2.36,,False,False,1.084,870.0,42934.1
2026-05-22,해저터널(지하화/지하도로 등),4,16.31,017510,세명전기,11840,12.55,False,13368.0,10859.0,0.23,,False,False,0.292,1344.0,41308.2
2026-05-22,해저터널(지하화/지하도로 등),4,16.31,060370,LS마린솔루션,37350,10.67,False,39610.0,33342.0,0.38,,False,False,0.389,4121.0,30901.6
2026-05-22,해저터널(지하화/지하도로 등),4,16.31,046940,우원개발,4150,-23.85,False,5255.0,4874.0,0.57,,False,False,0.088,456.0,2346.9
2026-05-26,온디바이스 AI,1,55.21,009150,삼성전기,1480000,91.21,True,988250.0,658583.0,1.33,,False,False,1.19,110821.0,998039.7
2026-05-26,온디바이스 AI,1,55.21,000660,SK하이닉스,2020000,64.9,True,1674600.0,1220033.0,0.59,,False,False,0.817,140214.0,8982918.2
2026-05-26,온디바이스 AI,1,55.21,005930,삼성전자,298500,32.96,True,264450.0,219075.0,0.58,,False,False,0.796,20357.0,8377196.5
2026-05-26,온디바이스 AI,1,55.21,403870,HPSP,67200,31.76,True,53930.0,47930.0,0.59,,False,False,1.369,5189.0,151983.5
2026-05-26,반도체 재료/부품,2,51.44,425040,티이엠씨,26850,119.0,True,21894.0,14869.0,0.73,,False,False,0.805,3274.0,75227.5
2026-05-26,반도체 재료/부품,2,51.44,052900,KX하이텍,2415,100.41,True,1530.0,1291.0,0.8,,False,False,1.154,242.0,11074.4
2026-05-26,반도체 재료/부품,2,51.44,142210,유니트론텍,8320,47.26,True,6880.0,5922.0,2.2,,False,False,0.855,838.0,15299.7
2026-05-26,반도체 재료/부품,2,51.44,252990,샘씨엔에스,14930,9.94,True,13306.0,11384.0,2.85,,False,False,0.888,1158.0,12959.9
2026-05-26,반도체 재료/부품,2,51.44,092220,KEC,6450,-19.43,False,8636.0,7820.0,1.43,,False,False,0.033,469.0,32437.9
2026-05-26,반도체 기판(FC-BGA/PCB/MLB 등),3,49.83,009150,삼성전기,1478000,90.96,True,988150.0,658550.0,1.33,,False,False,1.188,110821.0,998039.7
2026-05-26,반도체 기판(FC-BGA/PCB/MLB 등),3,49.83,036710,심텍홀딩스,5990,61.67,True,4553.0,3357.0,4.02,,False,False,0.93,732.0,6355.5
2026-05-26,반도체 기판(FC-BGA/PCB/MLB 등),3,49.83,064290,인텍플러스,39750,40.71,True,30022.0,23188.0,2.47,,False,False,1.165,3882.0,20439.9
2026-05-26,반도체 기판(FC-BGA/PCB/MLB 등),3,49.83,077360,덕산하이메탈,18090,5.98,True,17814.0,14303.0,0.99,,False,False,0.57,1757.0,38321.9
2026-05-26,MLCC(적층세라믹콘덴서),4,48.76,001820,삼화콘덴서,122550,97.34,True,71532.0,61252.0,4.57,,False,False,1.35,10293.0,43962.5
2026-05-26,MLCC(적층세라믹콘덴서),4,48.76,009150,삼성전기,1477000,90.83,True,988100.0,658533.0,1.33,,False,False,1.188,110821.0,998039.7
2026-05-26,MLCC(적층세라믹콘덴서),4,48.76,052710,아모텍,29450,21.95,True,21556.0,17919.0,3.28,,False,False,1.169,2676.0,15317.0
2026-05-26,MLCC(적층세라믹콘덴서),4,48.76,306620,지아이에스,3875,19.05,True,3210.0,3103.0,2.06,,False,False,0.947,378.0,6033.7
2026-05-26,MLCC(적층세라믹콘덴서),4,48.76,126730,코칩,24650,14.65,True,19872.0,19070.0,4.46,,False,False,1.023,2620.0,16613.5
2026-05-26,아이폰,5,46.85,009150,삼성전기,1481000,91.34,True,988300.0,658600.0,1.33,,False,False,1.191,110821.0,998039.7
2026-05-26,아이폰,5,46.85,000660,SK하이닉스,2020000,64.9,True,1674600.0,1220033.0,0.59,,False,False,0.817,140214.0,8982918.2
2026-05-26,아이폰,5,46.85,005930,삼성전자,298500,32.96,True,264450.0,219075.0,0.58,,False,False,0.796,20357.0,8377196.5
2026-05-26,아이폰,5,46.85,090460,비에이치,42150,25.63,True,33965.0,26102.0,2.1,,False,False,1.17,3604.0,30867.9
2026-05-26,아이폰,5,46.85,034220,LG디스플레이,15820,19.4,True,13303.0,12632.0,1.01,,False,False,1.05,1321.0,170898.0
2026-05-27,국내 상장 중국기업,1,144.18,032580,피델릭스,8480,610.81,True,3609.0,1926.0,0.0,,False,False,0.97,936.0,16988.9
